name,website,X,Facebook
"Kustoff, David",https://kustoff.house.gov,http://twitter.com/repdavidkustoff,http://www.facebook.com/RepDavidKustoff/
"LaHood, Darin",https://lahood.house.gov/,https://twitter.com/RepLaHood,https://www.facebook.com/replahood/
"LaLota, Nick",https://lalota.house.gov,https://x.com/replalota,https://www.facebook.com/replalota
"Knott, Brad",https://knott.house.gov/,https://twitter.com/RepKnott,https://www.facebook.com/profile.php?id=61571474013264
"Kim, Young",https://youngkim.house.gov,https://twitter.com/RepYoungKim,https://www.facebook.com/RepYoungKim
"King-Hinds, Kimberlyn",https://king-hinds.house.gov/,https://twitter.com/RepKimKingHinds,https://www.facebook.com/profile.php?id=61571529818077
"Kiggans, Jennifer",https://kiggans.house.gov,https://twitter.com/RepJenKiggans,https://www.facebook.com/repjenkiggans
"Landsman, Greg",https://landsman.house.gov,https://twitter.com/repgreglandsman,https://www.facebook.com/RepGregLandsman
"Larson, John",https://larson.house.gov/,,http://www.facebook.com/RepJohnLarson/
"Larsen, Rick",https://larsen.house.gov,,https://www.facebook.com/RepRickLarsen
"Latimer, George",https://latimer.house.gov/,https://twitter.com/RepGLatimer,https://facebook.com/profile.php?id=61571201977917
"Latta, Robert",https://latta.house.gov/,https://twitter.com/boblatta,https://www.facebook.com/boblatta/
"LaMalfa, Doug",https://lamalfa.house.gov,,
"Lawler, Michael",https://lawler.house.gov,https://twitter.com/RepMikeLawler,https://facebook.com/RepMikeLawler
"Lee, Laurel",https://laurellee.house.gov,https://twitter.com/RepLaurelLee,https://www.facebook.com/RepLaurelLee/
"Lee, Summer",https://summerlee.house.gov,https://twitter.com/RepSummerLee,https://www.facebook.com/RepSummerLee/
"Levin, Mike",https://levin.house.gov/,//twitter.com/RepMikeLevin,https://www.facebook.com/RepMikeLevin
"Langworthy, Nicholas",https://langworthy.house.gov,https://twitter.com/RepLangworthy,https://www.facebook.com/RepLangworthy/
"Leger Fernandez, Teresa",https://fernandez.house.gov,https://x.com/RepTeresaLF,https://www.facebook.com/RepTeresaLF/
"Lee, Susie",https://susielee.house.gov,,http://www.facebook.com/RepSusieLee
"Liccardo, Sam",https://liccardo.house.gov/,https://x.com/repliccardo,//liccardo.house.gov/facebook.com/repliccardo
"Lieu, Ted",https://lieu.house.gov/,,http://www.facebook.com/RepTedLieu
"Letlow, Julia",https://letlow.house.gov,https://twitter.com/repjulialetlow,https://www.facebook.com/repjulialetlow
"Lucas, Frank",https://lucas.house.gov,https://twitter.com/repfranklucas,https://www.facebook.com/RepFrankLucas
"Loudermilk, Barry",https://loudermilk.house.gov,https://x.com/reploudermilk,https://www.facebook.com/RepLoudermilk/
"Lofgren, Zoe",https://lofgren.house.gov/,,https://www.facebook.com/zoelofgren
"Lynch, Stephen",https://lynch.house.gov/,https://twitter.com/RepStephenLynch,https://www.facebook.com/repstephenlynch
"Luttrell, Morgan",https://luttrell.house.gov,https://mobile.twitter.com/RepLuttrell,https://www.facebook.com/profile.php?id=100089328790942
"Luna, Anna Paulina",https://luna.house.gov,https://x.com/RepLuna,
"Mace, Nancy",https://mace.house.gov,https://twitter.com/RepNancyMace,https://www.facebook.com/RepNancyMace
"Malliotakis, Nicole",https://malliotakis.house.gov,https://twitter.com/RepNicole?ref_src=twsrc%5Etfw,https://www.facebook.com/RepNicole
"Magaziner, Seth",https://magaziner.house.gov,https://twitter.com/Rep_Magaziner,https://www.facebook.com/repsethmagaziner
"Mackenzie, Ryan",https://mackenzie.house.gov/,https://twitter.com/RepMackenzie/,https://www.facebook.com/repmackenzie
"Maloy, Celeste",https://maloy.house.gov,https://x.com/RepMaloyUtah,https://www.facebook.com/profile.php?id=61555755717517
"Massie, Thomas",https://massie.house.gov,https://twitter.com/RepThomasMassie,https://www.facebook.com/RepThomasMassie
"Mast, Brian",https://mast.house.gov,https://www.twitter.com/RepBrianMast,https://www.facebook.com/RepBrianMast
"Mann, Tracey",https://mann.house.gov,,https://www.facebook.com/Congressman-Tracey-Mann-105522931489227
"Mannion, John",https://mannion.house.gov/,https://twitter.com/JohnMannionNY22,https://www.facebook.com/CongressmanJohnMannion
"Matsui, Doris",https://matsui.house.gov,https://twitter.com/dorismatsui,https://www.facebook.com/doris.matsui
"McBath, Lucy",https://mcbath.house.gov,https://twitter.com/RepLucyMcBath,https://www.facebook.com/RepLucyMcBath
"McBride, Sarah",https://mcbride.house.gov/,https://www.dropbox.com/scl/fi/ujawxgs2ghwdvfagczoi2/Rep.-Sarah-McBride-Year-One-FINAL-VERSION.pdf?rlkey=5dnwexw24t3d74rbae2y7tx9i&e=2&st=bsyv87se&dl=0,https://www.facebook.com/CongresswomanSarahMcBride/
"McCaul, Michael",https://mccaul.house.gov,https://twitter.com/RepMcCaul,https://www.facebook.com/michaeltmccaul
"McClain Delaney, April",https://mcclaindelaney.house.gov/,https://x.com/RepAprilDelaney,https://www.facebook.com/RepAprilDelaney
"McClain, Lisa",https://mcclain.house.gov,https://twitter.com/RepLisaMcClain,https://www.facebook.com/RepLisaMcClain
"McClellan, Jennifer",https://mcclellan.house.gov/,https://twitter.com/RepMcClellan,https://www.facebook.com/RepMcClellan/
"McCollum, Betty",https://mccollum.house.gov,http://twitter.com/BettyMcCollum04,http://www.facebook.com/repbettymccollum/
"McGarvey, Morgan",https://mcgarvey.house.gov,https://twitter.com/RepMcGarvey,https://www.facebook.com/RepMcGarvey
"McClintock, Tom",https://mcclintock.house.gov/,http://twitter.com/RepMcClintock,http://www.facebook.com/pages/Congressman-Tom-McClintock/81125319109
"McDonald Rivet, Kristen",https://mcdonaldrivet.house.gov/,https://twitter.com/repkmr,https://www.facebook.com/repmcdonaldrivet/
"McCormick, Richard",https://mccormick.house.gov,,https://www.facebook.com/profile.php?id=100089135203690
"McGovern, James",https://mcgovern.house.gov/,https://twitter.com/repmcgovern,https://www.facebook.com/RepJimMcGovern/
"McDowell, Addison",https://mcdowell.house.gov/,https://x.com/caohouse,https://www.facebook.com/RepMcDowell
"McIver, LaMonica",https://mciver.house.gov/,https://twitter.com/RepLaMonica,https://www.facebook.com/RepLaMonica
"McGuire, John",https://mcguire.house.gov/,https://twitter.com/RepJohnMcGuire,https://www.facebook.com/RepJohnMcGuire/
"Menefee, Christian",http://menefee.house.gov/,https://x.com/HouseDemocrats,https://www.facebook.com/HouseDemocrats/
"Meeks, Gregory",https://meeks.house.gov,https://twitter.com/repgregorymeeks,https://www.facebook.com/RepGregoryMeeks/
"Miller, Carol",https://miller.house.gov/,https://twitter.com/RepCarolMiller,https://www.facebook.com/RepCarolMiller
"Messmer, Mark",https://messmer.house.gov/,https://x.com/repmessmer,https://www.facebook.com/CongressmanMessmer
"Meng, Grace",https://meng.house.gov,https://twitter.com/RepGraceMeng,
"Menendez, Robert",https://menendez.house.gov,https://x.com/RepMenendez,https://www.facebook.com/repmenendez
"Meuser, Daniel",https://meuser.house.gov,https://x.com/RepMeuser,https://www.facebook.com/RepMeuser
"Mfume, Kweisi",https://mfume.house.gov/,https://twitter.com/RepKweisiMfume,https://www.facebook.com/RepKweisiMfume/
"Miller, Mary",https://marymiller.house.gov,https://twitter.com/RepMaryMiller,https://www.facebook.com/RepMaryMiller
"Miller, Max",https://maxmiller.house.gov,http://www.twitter.com/repmaxmiller,https://www.facebook.com/CongressmanMaxMiller
"Mills, Cory",https://mills.house.gov,https://twitter.com/RepMillsPress,https://www.facebook.com/profile.php?id=100089218152197
"Miller-Meeks, Mariannette",https://millermeeks.house.gov/,https://x.com/RepMMM,https://www.facebook.com/houserepublicans
"Min, Dave",https://min.house.gov/,https://twitter.com/CongressMin,https://www.facebook.com/thecongressmin
"Moore, Blake",https://blakemoore.house.gov,https://twitter.com/repblakemoore,https://www.facebook.com/RepBlakeMoore/
"Moore, Barry",https://barrymoore.house.gov,https://twitter.com/repbarrymoore,https://www.facebook.com/RepBarryMoore/
"Moolenaar, John",https://moolenaar.house.gov/,,http://www.facebook.com/RepMoolenaar
"Moore, Gwen",https://gwenmoore.house.gov,https://twitter.com/RepGwenMoore,https://www.facebook.com/GwenSMoore
"Moore, Riley",https://rileymoore.house.gov/,https://twitter.com/RepRileyMoore,https://www.facebook.com/HouseRepublicans
"Morelle, Joseph",https://morelle.house.gov,https://twitter.com/RepJoeMorelle,https://www.facebook.com/RepJoeMorelle
"Moore, Tim",https://timmoore.house.gov/,https://twitter.com/RepTimMooreNC,https://www.facebook.com/CongressmanTimMoore/
"Moran, Nathaniel",https://moran.house.gov,https://twitter.com/RepNateMoran,https://facebook.com/RepNateMoran
"Morrison, Kelly",https://morrison.house.gov/,https://twitter.com/kellymorrisonmn,https://www.facebook.com/repkellymorrison/
"Mrvan, Frank",https://mrvan.house.gov,https://twitter.com/RepMrvan,https://www.facebook.com/RepMrvan
"Moulton, Seth",https://moulton.house.gov/,,
"Moskowitz, Jared",https://moskowitz.house.gov,https://twitter.com/RepMoskowitz,https://www.facebook.com/RepMoskowitz
"Moylan, James",https://moylan.house.gov,https://twitter.com/JMoylanforGuam,https://www.facebook.com/profile.php?id=100089324793869&mibextid=LQQJ4d
"Nadler, Jerrold",https://nadler.house.gov,https://twitter.com/RepJerryNadler,https://facebook.com/CongressmanNadler
"Mullin, Kevin",https://kevinmullin.house.gov,https://twitter.com/RepKevinMullin,https://www.facebook.com/CongressmanKevinMullin
"Murphy, Gregory",https://murphy.house.gov,https://x.com/RepGregMurphy,https://facebook.com/RepGregMurphy
"Neal, Richard",https://neal.house.gov/,https://x.com/RepRichardNeal,https://www.facebook.com/reprichardneal
"Neguse, Joe",https://neguse.house.gov/,https://twitter.com/RepJoeNeguse,https://www.facebook.com/RepJoeNeguse/
"Newhouse, Dan",https://newhouse.house.gov,https://twitter.com/RepNewhouse,https://www.facebook.com/RepNewhouse
"Nehls, Troy",https://nehls.house.gov,https://twitter.com/RepTroyNehls,https://www.facebook.com/RepTroyNehls
"Norcross, Donald",https://norcross.house.gov,http://www.twitter.com/donaldnorcross,http://www.facebook.com/DonaldNorcrossNJ
"Norman, Ralph",https://norman.house.gov,https://twitter.com/RepRalphNorman,https://www.facebook.com/RepRalphNorman/
"Nunn, Zachary",https://nunn.house.gov,https://twitter.com/zachnunn,https://www.facebook.com/RepZachNunn/
"Obernolte, Jay",https://obernolte.house.gov,https://twitter.com/JayObernolte,https://www.facebook.com/JayObernolte
"Norton, Eleanor",https://norton.house.gov/,http://twitter.com/eleanornorton,"https://www.facebook.com/CongresswomanNorton>CongresswomanNorton</a></blockquote>
</div>"
"Ogles, Andrew",https://ogles.house.gov,https://twitter.com/repogles,https://www.facebook.com/RepAndyOgles/
"Olszewski, Johnny",https://olszewski.house.gov/,https://twitter.com/RepJohnnyO,
"Omar, Ilhan",https://omar.house.gov/,,
"Ocasio-Cortez, Alexandria",https://ocasio-cortez.house.gov/,,https://www.facebook.com/repaoc
"Owens, Burgess",https://owens.house.gov,https://twitter.com/RepBurgessOwens,https://www.facebook.com/CongressmanBurgessOwens/
"Pallone, Frank",https://pallone.house.gov,http://twitter.com/frankpallone,http://www.facebook.com/repfrankpallone
"Onder, Robert",https://onder.house.gov/,https://twitter.com/RepBobOnder,https://www.facebook.com/RepBobOnder
"Palmer, Gary",https://palmer.house.gov/,https://twitter.com/USRepGaryPalmer,https://www.facebook.com/congressmangarypalmer
"Panetta, Jimmy",https://panetta.house.gov,http://twitter.com/RepJimmyPanetta,http://www.facebook.com/RepJimmyPanetta/
"Pappas, Chris",https://pappas.house.gov,,
"Pelosi, Nancy",https://pelosi.house.gov/,http://twitter.com/speakerpelosi,
"Pettersen, Brittany",https://pettersen.house.gov,https://twitter.com/reppettersen,https://facebook.com/repbrittanypettersen
"Patronis, Jimmy",https://patronis.house.gov/,https://twitter.com/patronisfl,https://www.facebook.com/profile.php?id=61577293801543
"Perez, Marie",https://gluesenkampperez.house.gov,https://twitter.com/repmgp,https://www.facebook.com/RepMGP/
"Peters, Scott",https://scottpeters.house.gov,https://twitter.com/RepScottPeters,https://www.facebook.com/RepScottPeters/
"Plaskett, Stacey",https://plaskett.house.gov/,https://twitter.com/staceyplaskett,https://www.facebook.com/repstaceyplaskett
"Pfluger, August",https://pfluger.house.gov,https://x.com/RepPfluger,https://www.facebook.com/RepAugustPfluger
"Perry, Scott",https://perry.house.gov/,https://twitter.com/repscottperry,https://facebook.com/repscottperry
"Pocan, Mark",https://pocan.house.gov,,
"Pingree, Chellie",https://pingree.house.gov/,https://twitter.com/chelliepingree,https://www.facebook.com/pages/Chellie-Pingree/91529332807
"Pressley, Ayanna",https://pressley.house.gov,https://twitter.com/RepPressley,https://www.facebook.com/RepAyannaPressley
"Quigley, Mike",https://quigley.house.gov/,,
"Reschenthaler, Guy",https://reschenthaler.house.gov/,https://twitter.com/GReschenthaler,https://www.facebook.com/GReschenthaler/
"Pou, Nellie",https://pou.house.gov/,https://twitter.com/RepNellie?ref_src=twsrc%5Etfw,https://www.facebook.com/61575338036913/
"Raskin, Jamie",https://raskin.house.gov,https://twitter.com/RepRaskin,https://www.facebook.com/RepRaskin/
"Riley, Josh",https://riley.house.gov/,https://x.com/RepRileyNY,https://www.facebook.com/RepRileyNY
"Ramirez, Delia",https://ramirez.house.gov,https://twitter.com/repdeliaramirez,https://www.facebook.com/repdeliaramirez/
"Radewagen, Aumua Amata",https://radewagen.house.gov,https://x.com/repamata,https://www.facebook.com/aumuaamata
"Randall, Emily",https://randall.house.gov/,,
"Rivas, Luz",https://rivas.house.gov/,https://twitter.com/RepLuzRivas,https://www.facebook.com/congresswomanluzrivas
"Rogers, Mike",https://mikerogers.house.gov/,https://twitter.com/repmikerogersal,https://www.facebook.com/CongressmanMikeDRogers/
"Rogers, Harold",https://halrogers.house.gov/,https://twitter.com/RepHalRogers,https://www.facebook.com/CongressmanHalRogers/
"Rouzer, David",https://rouzer.house.gov/,https://twitter.com/RepdavidRouzer,https://www.facebook.com/RepRouzer
"Roy, Chip",https://roy.house.gov,,
"Ross, Deborah",https://ross.house.gov,https://twitter.com/RepDeborahRoss,https://www.facebook.com/RepDeborahRoss/
"Rulli, Michael A.",https://rulli.house.gov,https://x.com/repmichaelrulli,https://www.facebook.com/RepMikeRulli/
"Rutherford, John",https://rutherford.house.gov,https://twitter.com/RepRutherfordFL,https://www.facebook.com/RepRutherfordFL
"Ruiz, Raul",https://ruiz.house.gov,,
"Salazar, Maria",https://salazar.house.gov,https://twitter.com/RepMariaSalazar,https://www.facebook.com/RepMariaSalazar/
"Scalise, Steve",https://scalise.house.gov/,http://twitter.com/SteveScalise,
"Ryan, Patrick",https://patryan.house.gov/,,
"Salinas, Andrea",https://salinas.house.gov,,
"Schmidt, Derek",https://schmidt.house.gov/,https://twitter.com/repderekschmidt,https://www.facebook.com/HouseRepublicans
"Sanchez, Linda",https://lindasanchez.house.gov/,hhttp://twitter.com/replindasanchez,http://www.facebook.com/RepLindaSanchez/
"Schneider, Bradley",https://schneider.house.gov,https://twitter.com/RepSchneider,http://www.facebook.com/CongressmanBradSchneider/
"Schakowsky, Janice",https://schakowsky.house.gov,http://twitter.com/janschakowsky,http://www.facebook.com/janschakowsky
"Scanlon, Mary Gay",https://scanlon.house.gov/,https://twitter.com/repmgs,https://www.facebook.com/repmgs
"Scott, Austin",https://austinscott.house.gov/,https://twitter.com/AustinScottGA08,http://www.facebook.com/RepAustinScott/
"Scholten, Hillary",https://scholten.house.gov,https://twitter.com/RepScholten,https://www.facebook.com/profile.php?id=100089476625799&mibextid=LQQJ4d
"Scott, David",https://davidscott.house.gov/,https://twitter.com/RepDavidScott,http://www.facebook.com/pages/Congressman-David-Scott/113303673339
"Schrier, Kim",https://schrier.house.gov,https://twitter.com/RepKimSchrier,http://www.facebook.com/repkimschrier
"Schweikert, David",https://schweikert.house.gov/,https://twitter.com/RepDavid,https://www.facebook.com/repdavidschweikert
"Sessions, Pete",https://sessions.house.gov,https://twitter.com/PeteSessions,https://www.facebook.com/petesessions/
"Sewell, Terri",https://sewell.house.gov/,http://www.twitter.com/RepTerriSewell,http://www.facebook.com/RepSewell
"Scott, Robert",https://bobbyscott.house.gov,https://www.x.com/bobbyscott,https://www.facebook.com/RepBobbyScott
"Self, Keith",https://keithself.house.gov,https://twitter.com/repkeithself,https://www.facebook.com/repkeithself
"Shreve, Jefferson",https://shreve.house.gov/,https://twitter.com/repshreve?s=21&t=YX53DdoGtgHLLyMCBPVX_g,https://www.facebook.com/RepJeffersonShreve
"Simon, Lateefah",https://simon.house.gov/,https://twitter.com/RepLSimon,https://www.facebook.com/RepLSimon
"Smith, Christopher",https://chrissmith.house.gov/,,
"Sherman, Brad",https://sherman.house.gov,https://twitter.com/BradSherman,https://www.facebook.com/CongressmanBradSherman
"Smith, Adam",https://adamsmith.house.gov/,https://twitter.com/RepAdamSmith,https://www.facebook.com/RepAdamSmith
"Sherrill, Mikie",https://clerk.house.gov/members/NJ11/vacancy,,
"Simpson, Michael",https://simpson.house.gov,https://twitter.com/CongMikeSimpson,https://www.facebook.com/Mike-Simpson-96007744606/
"Smith, Jason",https://jasonsmith.house.gov,https://twitter.com/RepJasonSmith,https://www.facebook.com/repjasonsmith
"Smith, Adrian",https://adriansmith.house.gov/,https://x.com/repadriansmith,https://www.facebook.com/gop
"Soto, Darren",https://soto.house.gov,,
"Stanton, Greg",https://stanton.house.gov/,http://twitter.com/repgregstanton,http://www.facebook.com/repgregstanton
"Smucker, Lloyd",https://smucker.house.gov/,,https://www.facebook.com/RepSmucker/
"Stansbury, Melanie",https://stansbury.house.gov/,,
"Sorensen, Eric",https://sorensen.house.gov,https://x.com/RepEricSorensen,https://www.facebook.com/RepEricSorensen/
"Spartz, Victoria",https://spartz.house.gov,https://twitter.com/RepSpartz,https://www.facebook.com/RepSpartz
"Stauber, Pete",https://stauber.house.gov,http://twitter.com/RepPeteStauber,http://www.facebook.com/RepPeteStauber
"Steil, Bryan",https://steil.house.gov,https://twitter.com/repbryansteil,
"Stefanik, Elise",https://stefanik.house.gov/,http://twitter.com/RepStefanik,http://www.facebook.com/RepEliseStefanik
"Rose, John",https://johnrose.house.gov/,https://twitter.com/repjohnrose,https://www.facebook.com/repjohnrose
"Strickland, Marilyn",https://strickland.house.gov,https://twitter.com/RepStricklandWA,https://facebook.com/RepStricklandWA
"Stevens, Haley",https://stevens.house.gov/,,
"Strong, Dale",https://strong.house.gov,https://twitter.com/RepDaleStrong,https://www.facebook.com/repdalestrong
"Steube, W.",https://steube.house.gov/,https://twitter.com/RepGregSteube,https://www.facebook.com/RepGregSteube
"Stutzman, Marlin",https://stutzman.house.gov/,https://twitter.com/RepStutzman?ref_src=twsrc%5Etfw,https://www.facebook.com/repstutzman
"Subramanyam, Suhas",https://subramanyam.house.gov/,https://twitter.com/RepSuhas,https://www.facebook.com/RepSuhasSubramanyam
"Swalwell, Eric",https://swalwell.house.gov,https://twitter.com/repswalwell,https://www.facebook.com/CongressmanEricSwalwell
"Suozzi, Thomas R.",https://suozzi.house.gov,https://twitter.com/reptomsuozzi,https://www.facebook.com/RepTomSuozzi/
"Takano, Mark",https://takano.house.gov,https://twitter.com/RepMarkTakano,https://www.facebook.com/RepMarkTakano
"Sykes, Emilia",https://sykes.house.gov,https://twitter.com/RepEmiliaSykes,https://www.facebook.com/repemiliasykes/
"Tenney, Claudia",https://tenney.house.gov/,https://twitter.com/RepTenney,https://www.facebook.com/RepClaudiaTenney
"Thompson, Glenn",https://thompson.house.gov,https://twitter.com/CongressmanGT,https://www.facebook.com/CongressmanGT/
"Taylor, David",https://taylor.house.gov/,https://twitter.com/RepDaveTaylor,https://www.facebook.com/profile.php?id=61571224837800
"Thanedar, Shri",https://thanedar.house.gov,https://twitter.com/repshrithanedar,https://www.facebook.com/CongressmanShriThanedar
"Thompson, Bennie",https://benniethompson.house.gov/,http://twitter.com/BennieGThompson,http://www.facebook.com/Congressman-Bennie-G-Thompson/
"Timmons, William",https://timmons.house.gov/,https://twitter.com/reptimmons,https://facebook.com/reptimmons
"Thompson, Mike",https://mikethompson.house.gov/,,https://www.facebook.com/gop
"Tokuda, Jill",https://tokuda.house.gov,https://x.com/RepJillTokuda,https://www.facebook.com/RepJillTokuda
"Titus, Dina",https://titus.house.gov/,https://twitter.com/repdinatitus,https://facebook.com/CongresswomanTitus
"Tiffany, Thomas",https://tiffany.house.gov/,http://twitter.com/RepTiffany,http://www.facebook.com/RepTiffany/
"Torres, Norma",https://torres.house.gov/,https://twitter.com/NormaJTorres,https://www.facebook.com/RepNormaTorres
"Tlaib, Rashida",https://tlaib.house.gov/,http://twitter.com/RepRashida,http://www.facebook.com/RepRashida
"Tonko, Paul",https://tonko.house.gov/,https://twitter.com/reppaultonko,https://www.facebook.com/reppaultonko
"Torres, Ritchie",https://ritchietorres.house.gov,https://twitter.com/RepRitchie?ref_src=twsrc%5Etfw,https://www.facebook.com/RepRitchie/
"Turner, Michael",https://turner.house.gov/,http://www.twitter.com/RepMikeTurner,http://www.facebook.com/RepMikeTurner
"Tran, Derek",https://tran.house.gov/,https://twitter.com/RepDerekTranCA,https://www.facebook.com/CongressmanTran
"Trahan, Lori",https://trahan.house.gov,https://www.twitter.com/reploritrahan,https://www.facebook.com/reploritrahan
"Valadao, David",https://valadao.house.gov,https://twitter.com/RepDavidValadao,https://facebook.com/CongressmanDavidValadao
"Van Duyne, Beth",https://vanduyne.house.gov,https://twitter.com/RepBethVanDuyne,https://www.facebook.com/RepBethVanDuyne/
"Van Epps, Matt",https://vanepps.house.gov/,https://x.com/repvanepps,https://www.facebook.com/RepVanEpps
"Underwood, Lauren",https://underwood.house.gov/,http://twitter.com/RepUnderwood,http://www.facebook.com/repunderwood/
"Van Drew, Jefferson",https://vandrew.house.gov,https://twitter.com/Congressman_JVD,https://www.facebook.com/CongressmanJVD/
"Van Orden, Derrick",https://vanorden.house.gov,https://twitter.com/RepVanOrden,https://www.facebook.com/RepVanOrden
"Velazquez, Nydia",https://velazquez.house.gov,https://twitter.com/NydiaVelazquez,
"Vargas, Juan",https://vargas.house.gov,https://twitter.com/RepJuanVargas,https://www.facebook.com/RepJuanVargas
"Vasquez, Gabe",https://vasquez.house.gov,https://twitter.com/RepGabeVasquez,https://www.facebook.com/profile.php?id=100089328694464&mibextid=LQQJ4d
"Veasey, Marc",https://veasey.house.gov,https://twitter.com/RepVeasey,https://www.facebook.com/CongressmanMarcVeasey
"Vindman, Eugene",https://vindman.house.gov/,https://x.com/RepVindman,https://www.facebook.com/CongressmanEugeneVindman/
"Walberg, Tim",https://walberg.house.gov/,https://twitter.com/RepWalberg,http://www.facebook.com/RepWalberg
"Wagner, Ann",https://wagner.house.gov,https://twitter.com/@RepAnnWagner,https://www.facebook.com/RepAnnWagner/
"Walkinshaw, James",https://walkinshaw.house.gov/,https://x.com/Rep_Walkinshaw,https://www.facebook.com/RepJamesWalkinshaw/
"Waters, Maxine",https://waters.house.gov,,
"Wasserman Schultz, Debbie",https://wassermanschultz.house.gov/,https://twitter.com/RepDWStweets,https://www.facebook.com/RepDWS
"Webster, Daniel",https://webster.house.gov/,https://twitter.com/RepWebster,https://www.facebook.com/RepWebster/
"Watson Coleman, Bonnie",https://watsoncoleman.house.gov/,https://twitter.com/RepBonnie,https://www.facebook.com/RepBonnie/
"Westerman, Bruce",https://westerman.house.gov/,http://twitter.com/RepWesterman,http://www.facebook.com/RepWesterman
"Weber, Randy",https://weber.house.gov,https://twitter.com/TXRandy14,https://facebook.com/TXRandy14
"Williams, Nikema",https://nikemawilliams.house.gov,https://twitter.com/repnikema,https://www.facebook.com/RepNikemaWilliams/
"Whitesides, George",https://whitesides.house.gov/,https://x.com/Rep_Whitesides,https://www.facebook.com/RepWhitesides/
"Williams, Roger",https://williams.house.gov,,
"Wied, Tony",https://wied.house.gov/,https://twitter.com/RepTonyWied,https://www.facebook.com/61568624194199
"Wittman, Robert",https://wittman.house.gov/,https://twitter.com/RobWittman,https://www.facebook.com/RepRobWittman
"Wilson, Frederica",https://wilson.house.gov/,https://twitter.com/RepWilson,https://www.facebook.com/RepWilson
"Womack, Steve",https://womack.house.gov/,https://twitter.com/rep_stevewomack,
"Wilson, Joe",https://joewilson.house.gov/,https://twitter.com/repjoewilson,https://www.facebook.com/joewilson
"Zinke, Ryan",https://zinke.house.gov,,https://www.facebook.com/RepresentativeRyanZinke/?_rdr
"Yakym, Rudy",https://yakym.house.gov,https://twitter.com/RepRudyYakym,https://www.facebook.com/RepRudyYakym
