name,website,district,state,region_category,party,committee
"Krishnamoorthi, Raja",https://krishnamoorthi.house.gov,Illinois 8th,Illinois,state,D,Oversight and Government Reform|Intelligence|Select Comm on the Strategic Competition US and China
"Kustoff, David",https://kustoff.house.gov,Tennessee 8th,Tennessee,state,R,Ways and Means
"LaHood, Darin",https://lahood.house.gov/,Illinois 16th,Illinois,state,R,Intelligence|Ways and Means|Select Comm on the Strategic Competition US and China
"LaLota, Nick",https://lalota.house.gov,New York 1st,New York,state,R,Appropriations|Small Business
"LaMalfa, Doug",https://lamalfa.house.gov,California 1st,California,state,,
"Landsman, Greg",https://landsman.house.gov,Ohio 1st,Ohio,state,D,Energy and Commerce
"Langworthy, Nicholas",https://langworthy.house.gov,New York 23rd,New York,state,R,Oversight and Government Reform|Energy and Commerce|Rules
"Larsen, Rick",https://larsen.house.gov,Washington 2nd,Washington,state,D,Transportation and Infrastructure
"Larson, John",https://larson.house.gov/,Connecticut 1st,Connecticut,state,D,Ways and Means
"Latimer, George",https://latimer.house.gov/,New York 16th,New York,state,D,Foreign Affairs|Small Business
"Latta, Robert",https://latta.house.gov/,Ohio 5th,Ohio,state,R,Energy and Commerce
"Lawler, Michael",https://lawler.house.gov,New York 17th,New York,state,R,Financial Services|Foreign Affairs
"Lee, Laurel",https://laurellee.house.gov,Florida 15th,Florida,state,R,House Administration|Energy and Commerce|Judiciary
"Lee, Summer",https://summerlee.house.gov,Pennsylvania 12th,Pennsylvania,state,D,Education and Workforce|Oversight and Government Reform
"Lee, Susie",https://susielee.house.gov,Nevada 3rd,Nevada,state,D,Appropriations|Natural Resources
"Leger Fernandez, Teresa",https://fernandez.house.gov,New Mexico 3rd,New Mexico,state,D,Natural Resources|Rules
"Letlow, Julia",https://letlow.house.gov,Louisiana 5th,Louisiana,state,R,Appropriations|Education and Workforce
"Levin, Mike",https://levin.house.gov/,California 49th,California,state,D,Appropriations
"Liccardo, Sam",https://liccardo.house.gov/,California 16th,California,state,D,Financial Services
"Lieu, Ted",https://lieu.house.gov/,California 36th,California,state,D,Foreign Affairs|Judiciary
"Lofgren, Zoe",https://lofgren.house.gov/,California 18th,California,state,D,"Judiciary|Science, Space, and Technology"
"Loudermilk, Barry",https://loudermilk.house.gov,Georgia 11th,Georgia,state,R,"Financial Services|House Administration|Select Subcomm to Investigate Questions about Jan 6, 2021"
"Lucas, Frank",https://lucas.house.gov,Oklahoma 3rd,Oklahoma,state,R,Agriculture|Financial Services
"Luna, Anna Paulina",https://luna.house.gov,Florida 13th,Florida,state,R,Foreign Affairs|Oversight and Government Reform
"Luttrell, Morgan",https://luttrell.house.gov,Texas 8th,Texas,state,R,Armed Services|Homeland Security|Veterans' Affairs
"Lynch, Stephen",https://lynch.house.gov/,Massachusetts 8th,Massachusetts,state,D,Financial Services|Oversight and Government Reform
"Mace, Nancy",https://mace.house.gov,South Carolina 1st,South Carolina,state,R,Armed Services|Oversight and Government Reform|Veterans' Affairs
"Mackenzie, Ryan",https://mackenzie.house.gov/,Pennsylvania 7th,Pennsylvania,state,R,Education and Workforce|Foreign Affairs|Homeland Security
"Magaziner, Seth",https://magaziner.house.gov,Rhode Island 2nd,Rhode Island,state,D,Homeland Security|Natural Resources
"Malliotakis, Nicole",https://malliotakis.house.gov,New York 11th,New York,state,R,Ways and Means
"Maloy, Celeste",https://maloy.house.gov,Utah 2nd,Utah,state,R,Appropriations|Natural Resources
"Mann, Tracey",https://mann.house.gov,Kansas 1st,Kansas,state,R,Agriculture|Transportation and Infrastructure
"Mannion, John",https://mannion.house.gov/,New York 22nd,New York,state,D,Agriculture|Education and Workforce
"Massie, Thomas",https://massie.house.gov,Kentucky 4th,Kentucky,state,R,Judiciary|Transportation and Infrastructure
"Mast, Brian",https://mast.house.gov,Florida 21st,Florida,state,R,Foreign Affairs|Transportation and Infrastructure
"Matsui, Doris",https://matsui.house.gov,California 7th,California,state,D,Energy and Commerce
"McBath, Lucy",https://mcbath.house.gov,Georgia 6th,Georgia,state,D,Education and Workforce|Judiciary
"McBride, Sarah",https://mcbride.house.gov/,Delaware At Large,Delaware,state,D,"Foreign Affairs|Science, Space, and Technology"
"McCaul, Michael",https://mccaul.house.gov,Texas 10th,Texas,state,R,Foreign Affairs|Homeland Security
"McClain, Lisa",https://mcclain.house.gov,Michigan 9th,Michigan,state,R,Financial Services|Education and Workforce
"McClain Delaney, April",https://mcclaindelaney.house.gov/,Maryland 6th,Maryland,state,D,"Agriculture|Science, Space, and Technology"
"McClellan, Jennifer",https://mcclellan.house.gov/,Virginia 4th,Virginia,state,D,Energy and Commerce
"McClintock, Tom",https://mcclintock.house.gov/,California 5th,California,state,R,Budget|Natural Resources|Judiciary
"McCollum, Betty",https://mccollum.house.gov,Minnesota 4th,Minnesota,state,D,Appropriations
"McCormick, Richard",https://mccormick.house.gov,Georgia 7th,Georgia,state,R,"Armed Services|Foreign Affairs|Science, Space, and Technology"
"McDonald Rivet, Kristen",https://mcdonaldrivet.house.gov/,Michigan 8th,Michigan,state,D,Agriculture|Transportation and Infrastructure
"McDowell, Addison",https://mcdowell.house.gov/,North Carolina 6th,North Carolina,state,R,Budget|Natural Resources|Transportation and Infrastructure
"McGarvey, Morgan",https://mcgarvey.house.gov,Kentucky 3rd,Kentucky,state,D,Budget|Small Business|Veterans' Affairs
"McGovern, James",https://mcgovern.house.gov/,Massachusetts 2nd,Massachusetts,state,D,Agriculture|Rules
"McGuire, John",https://mcguire.house.gov/,Virginia 5th,Virginia,state,R,Armed Services|Oversight and Government Reform
"McIver, LaMonica",https://mciver.house.gov/,New Jersey 10th,New Jersey,state,D,Homeland Security|Small Business
"Meeks, Gregory",https://meeks.house.gov,New York 5th,New York,state,D,Financial Services|Foreign Affairs
"Menefee, Christian",http://menefee.house.gov/,Texas 18th,Texas,state,D,
"Menendez, Robert",https://menendez.house.gov,New Jersey 8th,New Jersey,state,D,Energy and Commerce
"Meng, Grace",https://meng.house.gov,New York 6th,New York,state,D,Appropriations
"Messmer, Mark",https://messmer.house.gov/,Indiana 8th,Indiana,state,R,Agriculture|Armed Services|Education and Workforce
"Meuser, Daniel",https://meuser.house.gov,Pennsylvania 9th,Pennsylvania,state,R,Financial Services|Small Business
"Mfume, Kweisi",https://mfume.house.gov/,Maryland 7th,Maryland,state,D,Foreign Affairs|Oversight and Government Reform
"Miller, Carol",https://miller.house.gov/,West Virginia 1st,West Virginia,state,R,Ways and Means
"Miller, Mary",https://marymiller.house.gov,Illinois 15th,Illinois,state,R,Agriculture|Education and Workforce|House Administration
"Miller, Max",https://maxmiller.house.gov,Ohio 7th,Ohio,state,R,"Science, Space, and Technology|Ways and Means"
"Miller-Meeks, Mariannette",https://millermeeks.house.gov/,Iowa 1st,Iowa,state,R,Energy and Commerce|Veterans' Affairs
"Mills, Cory",https://mills.house.gov,Florida 7th,Florida,state,R,Armed Services|Foreign Affairs
"Min, Dave",https://min.house.gov/,California 47th,California,state,D,Oversight and Government Reform|Natural Resources
"Moolenaar, John",https://moolenaar.house.gov/,Michigan 2nd,Michigan,state,R,Appropriations|Select Comm on the Strategic Competition US and China
"Moore, Barry",https://barrymoore.house.gov,Alabama 1st,Alabama,state,R,Agriculture|Judiciary
"Moore, Blake",https://blakemoore.house.gov,Utah 1st,Utah,state,R,Budget|Ways and Means
"Moore, Gwen",https://gwenmoore.house.gov,Wisconsin 4th,Wisconsin,state,D,Ways and Means
"Moore, Riley",https://rileymoore.house.gov/,West Virginia 2nd,West Virginia,state,R,Appropriations
"Moore, Tim",https://timmoore.house.gov/,North Carolina 14th,North Carolina,state,R,Financial Services|Budget
"Moran, Nathaniel",https://moran.house.gov,Texas 1st,Texas,state,R,Ethics|Ways and Means|Select Comm on the Strategic Competition US and China
"Morelle, Joseph",https://morelle.house.gov,New York 25th,New York,state,D,Appropriations|House Administration|Joint Committee of Congress on the Library
"Morrison, Kelly",https://morrison.house.gov/,Minnesota 3rd,Minnesota,state,D,Small Business|Veterans' Affairs
"Moskowitz, Jared",https://moskowitz.house.gov,Florida 23rd,Florida,state,D,"Foreign Affairs|Judiciary|Select Subcomm to Investigate Questions about Jan 6, 2021"
"Moulton, Seth",https://moulton.house.gov/,Massachusetts 6th,Massachusetts,state,D,Armed Services|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China
"Moylan, James",https://moylan.house.gov,Guam Delegate,Guam,us_territories,R,Armed Services|Education and Workforce|Foreign Affairs
"Mrvan, Frank",https://mrvan.house.gov,Indiana 1st,Indiana,state,D,Appropriations
"Mullin, Kevin",https://kevinmullin.house.gov,California 15th,California,state,D,Energy and Commerce
"Murphy, Gregory",https://murphy.house.gov,North Carolina 3rd,North Carolina,state,R,House Administration|Veterans' Affairs|Ways and Means
"Nadler, Jerrold",https://nadler.house.gov,New York 12th,New York,state,D,Judiciary|Transportation and Infrastructure
"Neal, Richard",https://neal.house.gov/,Massachusetts 1st,Massachusetts,state,D,Joint Committee on Taxation|Ways and Means
"Neguse, Joe",https://neguse.house.gov/,Colorado 2nd,Colorado,state,D,Natural Resources|Judiciary|Rules
"Nehls, Troy",https://nehls.house.gov,Texas 22nd,Texas,state,R,"Judiciary|Transportation and Infrastructure|Select Subcomm to Investigate Questions about Jan 6, 2021"
"Newhouse, Dan",https://newhouse.house.gov,Washington 4th,Washington,state,R,Agriculture|Appropriations|Select Comm on the Strategic Competition US and China
"Norcross, Donald",https://norcross.house.gov,New Jersey 1st,New Jersey,state,D,Armed Services|Education and Workforce
"Norman, Ralph",https://norman.house.gov,South Carolina 5th,South Carolina,state,R,Financial Services|Budget|Rules
"Norton, Eleanor",https://norton.house.gov/,District of Columbia Delegate,District of Columbia,federal_district,D,Oversight and Government Reform|Transportation and Infrastructure
"Nunn, Zachary",https://nunn.house.gov,Iowa 3rd,Iowa,state,R,Agriculture|Financial Services|Select Comm on the Strategic Competition US and China
"Obernolte, Jay",https://obernolte.house.gov,California 23rd,California,state,R,"Budget|Energy and Commerce|Science, Space, and Technology"
"Ocasio-Cortez, Alexandria",https://ocasio-cortez.house.gov/,New York 14th,New York,state,D,Energy and Commerce
"Ogles, Andrew",https://ogles.house.gov,Tennessee 5th,Tennessee,state,R,Financial Services|Homeland Security
"Olszewski, Johnny",https://olszewski.house.gov/,Maryland 2nd,Maryland,state,D,Foreign Affairs|Small Business
"Omar, Ilhan",https://omar.house.gov/,Minnesota 5th,Minnesota,state,D,Budget|Education and Workforce
"Onder, Robert",https://onder.house.gov/,Missouri 3rd,Missouri,state,R,Education and Workforce|Judiciary|Transportation and Infrastructure
"Owens, Burgess",https://owens.house.gov,Utah 4th,Utah,state,R,Education and Workforce|Transportation and Infrastructure
"Pallone, Frank",https://pallone.house.gov,New Jersey 6th,New Jersey,state,D,Energy and Commerce
"Palmer, Gary",https://palmer.house.gov/,Alabama 6th,Alabama,state,R,Oversight and Government Reform|Energy and Commerce
"Panetta, Jimmy",https://panetta.house.gov,California 19th,California,state,D,Budget|Ways and Means
"Pappas, Chris",https://pappas.house.gov,New Hampshire 1st,New Hampshire,state,D,Transportation and Infrastructure|Veterans' Affairs
"Patronis, Jimmy",https://patronis.house.gov/,Florida 1st,Florida,state,R,Transportation and Infrastructure|Small Business
"Pelosi, Nancy",https://pelosi.house.gov/,California 11th,California,state,D,
"Perez, Marie",https://gluesenkampperez.house.gov,Washington 3rd,Washington,state,D,Appropriations
"Perry, Scott",https://perry.house.gov/,Pennsylvania 10th,Pennsylvania,state,R,Foreign Affairs|Oversight and Government Reform|Intelligence|Transportation and Infrastructure
"Peters, Scott",https://scottpeters.house.gov,California 50th,California,state,D,Budget|Energy and Commerce
"Pettersen, Brittany",https://pettersen.house.gov,Colorado 7th,Colorado,state,D,Financial Services
"Pfluger, August",https://pfluger.house.gov,Texas 11th,Texas,state,R,Homeland Security|Energy and Commerce
"Pingree, Chellie",https://pingree.house.gov/,Maine 1st,Maine,state,D,Agriculture|Appropriations
"Plaskett, Stacey",https://plaskett.house.gov/,Virgin Islands Delegate,Virgin Islands,us_territories,D,Budget|Intelligence|Ways and Means
"Pocan, Mark",https://pocan.house.gov,Wisconsin 2nd,Wisconsin,state,D,Appropriations
"Pou, Nellie",https://pou.house.gov/,New Jersey 9th,New Jersey,state,D,Homeland Security|Transportation and Infrastructure
"Pressley, Ayanna",https://pressley.house.gov,Massachusetts 7th,Massachusetts,state,D,Financial Services|Oversight and Government Reform
"Quigley, Mike",https://quigley.house.gov/,Illinois 5th,Illinois,state,D,Appropriations|Intelligence
"Radewagen, Aumua Amata",https://radewagen.house.gov,American Samoa Delegate,American Samoa,us_territories,R,Foreign Affairs|Natural Resources|Veterans' Affairs
"Ramirez, Delia",https://ramirez.house.gov,Illinois 3rd,Illinois,state,D,Homeland Security|Veterans' Affairs
"Randall, Emily",https://randall.house.gov/,Washington 6th,Washington,state,D,Oversight and Government Reform|Natural Resources
"Raskin, Jamie",https://raskin.house.gov,Maryland 8th,Maryland,state,D,Judiciary
"Reschenthaler, Guy",https://reschenthaler.house.gov/,Pennsylvania 14th,Pennsylvania,state,R,Appropriations
"Riley, Josh",https://riley.house.gov/,New York 19th,New York,state,D,"Agriculture|Science, Space, and Technology"
"Rivas, Luz",https://rivas.house.gov/,California 29th,California,state,D,"Natural Resources|Science, Space, and Technology"
"Rogers, Harold",https://halrogers.house.gov/,Kentucky 5th,Kentucky,state,R,Appropriations
"Rogers, Mike",https://mikerogers.house.gov/,Alabama 3rd,Alabama,state,R,Armed Services
"Rose, John",https://johnrose.house.gov/,Tennessee 6th,Tennessee,state,R,Agriculture|Financial Services
"Ross, Deborah",https://ross.house.gov,North Carolina 2nd,North Carolina,state,D,"Judiciary|Ethics|Science, Space, and Technology"
"Rouzer, David",https://rouzer.house.gov/,North Carolina 7th,North Carolina,state,R,"Agriculture|Transportation and Infrastructure|Science, Space, and Technology"
"Roy, Chip",https://roy.house.gov,Texas 21st,Texas,state,R,Budget|Judiciary|Rules
"Ruiz, Raul",https://ruiz.house.gov,California 25th,California,state,D,Energy and Commerce
"Rulli, Michael A.",https://rulli.house.gov,Ohio 6th,Ohio,state,R,Education and Workforce|Energy and Commerce
"Rutherford, John",https://rutherford.house.gov,Florida 5th,Florida,state,R,Appropriations
"Ryan, Patrick",https://patryan.house.gov/,New York 18th,New York,state,D,Armed Services|Transportation and Infrastructure
"Salazar, Maria",https://salazar.house.gov,Florida 27th,Florida,state,R,Financial Services|Foreign Affairs
"Salinas, Andrea",https://salinas.house.gov,Oregon 6th,Oregon,state,D,"Agriculture|Science, Space, and Technology"
"Sanchez, Linda",https://lindasanchez.house.gov/,California 38th,California,state,D,Ways and Means
"Scalise, Steve",https://scalise.house.gov/,Louisiana 1st,Louisiana,state,R,
"Scanlon, Mary Gay",https://scanlon.house.gov/,Pennsylvania 5th,Pennsylvania,state,D,Judiciary|Rules
"Schakowsky, Janice",https://schakowsky.house.gov,Illinois 9th,Illinois,state,D,Energy and Commerce
"Schmidt, Derek",https://schmidt.house.gov/,Kansas 2nd,Kansas,state,R,Armed Services|Judiciary|Small Business
"Schneider, Bradley",https://schneider.house.gov,Illinois 10th,Illinois,state,D,Foreign Affairs|Ways and Means
"Scholten, Hillary",https://scholten.house.gov,Michigan 3rd,Michigan,state,D,Transportation and Infrastructure|Small Business
"Schrier, Kim",https://schrier.house.gov,Washington 8th,Washington,state,D,Energy and Commerce
"Schweikert, David",https://schweikert.house.gov/,Arizona 1st,Arizona,state,R,Ways and Means
"Scott, Austin",https://austinscott.house.gov/,Georgia 8th,Georgia,state,R,Agriculture|Armed Services|Intelligence|Rules
"Scott, David",https://davidscott.house.gov/,Georgia 13th,Georgia,state,D,Agriculture|Financial Services
"Scott, Robert",https://bobbyscott.house.gov,Virginia 3rd,Virginia,state,D,Budget|Education and Workforce
"Self, Keith",https://keithself.house.gov,Texas 3rd,Texas,state,R,"Foreign Affairs|Science, Space, and Technology|Veterans' Affairs"
"Sessions, Pete",https://sessions.house.gov,Texas 17th,Texas,state,R,Financial Services|Oversight and Government Reform
"Sewell, Terri",https://sewell.house.gov/,Alabama 7th,Alabama,state,D,House Administration|Ways and Means
"Sherman, Brad",https://sherman.house.gov,California 32nd,California,state,D,Financial Services|Foreign Affairs
"Sherrill, Mikie",https://clerk.house.gov/members/NJ11/vacancy,New Jersey 11th,New Jersey,state,,
"Shreve, Jefferson",https://shreve.house.gov/,Indiana 6th,Indiana,state,R,Foreign Affairs|Transportation and Infrastructure
"Simon, Lateefah",https://simon.house.gov/,California 12th,California,state,D,Oversight and Government Reform|Small Business
"Simpson, Michael",https://simpson.house.gov,Idaho 2nd,Idaho,state,R,Appropriations
"Smith, Adam",https://adamsmith.house.gov/,Washington 9th,Washington,state,D,Armed Services
"Smith, Adrian",https://adriansmith.house.gov/,Nebraska 3rd,Nebraska,state,R,Joint Committee on Taxation|Ways and Means
"Smith, Christopher",https://chrissmith.house.gov/,New Jersey 4th,New Jersey,state,R,Foreign Affairs
"Smith, Jason",https://jasonsmith.house.gov,Missouri 8th,Missouri,state,R,Joint Committee on Taxation|Ways and Means
"Smucker, Lloyd",https://smucker.house.gov/,Pennsylvania 11th,Pennsylvania,state,R,Budget|Ways and Means
"Sorensen, Eric",https://sorensen.house.gov,Illinois 17th,Illinois,state,D,Agriculture|Armed Services
"Soto, Darren",https://soto.house.gov,Florida 9th,Florida,state,D,Energy and Commerce|Natural Resources
"Spartz, Victoria",https://spartz.house.gov,Indiana 5th,Indiana,state,R,
"Stansbury, Melanie",https://stansbury.house.gov/,New Mexico 1st,New Mexico,state,D,Oversight and Government Reform|Natural Resources
"Stanton, Greg",https://stanton.house.gov/,Arizona 4th,Arizona,state,D,Foreign Affairs|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China
"Stauber, Pete",https://stauber.house.gov,Minnesota 8th,Minnesota,state,R,Natural Resources|Transportation and Infrastructure|Small Business
"Stefanik, Elise",https://stefanik.house.gov/,New York 21st,New York,state,R,Armed Services|Education and Workforce|Intelligence
"Steil, Bryan",https://steil.house.gov,Wisconsin 1st,Wisconsin,state,R,Financial Services|House Administration|Joint Committee of Congress on the Library
"Steube, W.",https://steube.house.gov/,Florida 17th,Florida,state,R,Intelligence|Ways and Means
"Stevens, Haley",https://stevens.house.gov/,Michigan 11th,Michigan,state,D,"Education and Workforce|Science, Space, and Technology|Select Comm on the Strategic Competition US and China"
"Strickland, Marilyn",https://strickland.house.gov,Washington 10th,Washington,state,D,Armed Services|Transportation and Infrastructure
"Strong, Dale",https://strong.house.gov,Alabama 5th,Alabama,state,R,Appropriations|Homeland Security
"Stutzman, Marlin",https://stutzman.house.gov/,Indiana 3rd,Indiana,state,R,Financial Services|Budget
"Subramanyam, Suhas",https://subramanyam.house.gov/,Virginia 10th,Virginia,state,D,"Oversight and Government Reform|Ethics|Science, Space, and Technology"
"Suozzi, Thomas R.",https://suozzi.house.gov,New York 3rd,New York,state,D,Ways and Means
"Swalwell, Eric",https://swalwell.house.gov,California 14th,California,state,D,"Homeland Security|Judiciary|Select Subcomm to Investigate Questions about Jan 6, 2021"
"Sykes, Emilia",https://sykes.house.gov,Ohio 13th,Ohio,state,D,"Transportation and Infrastructure|Science, Space, and Technology"
"Takano, Mark",https://takano.house.gov,California 39th,California,state,D,Education and Workforce|Veterans' Affairs
"Taylor, David",https://taylor.house.gov/,Ohio 2nd,Ohio,state,R,Agriculture|Transportation and Infrastructure
"Tenney, Claudia",https://tenney.house.gov/,New York 24th,New York,state,R,"Intelligence|Science, Space, and Technology|Ways and Means"
"Thanedar, Shri",https://thanedar.house.gov,Michigan 13th,Michigan,state,D,Agriculture|Homeland Security
"Thompson, Bennie",https://benniethompson.house.gov/,Mississippi 2nd,Mississippi,state,D,Homeland Security
"Thompson, Glenn",https://thompson.house.gov,Pennsylvania 15th,Pennsylvania,state,R,Agriculture|Education and Workforce
"Thompson, Mike",https://mikethompson.house.gov/,California 4th,California,state,D,Ways and Means
"Tiffany, Thomas",https://tiffany.house.gov/,Wisconsin 7th,Wisconsin,state,R,Natural Resources|Judiciary
"Timmons, William",https://timmons.house.gov/,South Carolina 4th,South Carolina,state,R,Financial Services|Oversight and Government Reform
"Titus, Dina",https://titus.house.gov/,Nevada 1st,Nevada,state,D,Foreign Affairs|Transportation and Infrastructure
"Tlaib, Rashida",https://tlaib.house.gov/,Michigan 12th,Michigan,state,D,Financial Services|Oversight and Government Reform
"Tokuda, Jill",https://tokuda.house.gov,Hawaii 2nd,Hawaii,state,D,Agriculture|Armed Services|Select Comm on the Strategic Competition US and China
"Tonko, Paul",https://tonko.house.gov/,New York 20th,New York,state,D,Budget|Energy and Commerce
"Torres, Norma",https://torres.house.gov/,California 35th,California,state,D,Appropriations|House Administration
"Torres, Ritchie",https://ritchietorres.house.gov,New York 15th,New York,state,D,Financial Services|Select Comm on the Strategic Competition US and China
"Trahan, Lori",https://trahan.house.gov,Massachusetts 3rd,Massachusetts,state,D,Energy and Commerce
"Tran, Derek",https://tran.house.gov/,California 45th,California,state,D,Armed Services|Small Business
"Turner, Michael",https://turner.house.gov/,Ohio 10th,Ohio,state,R,Armed Services|Oversight and Government Reform
"Underwood, Lauren",https://underwood.house.gov/,Illinois 14th,Illinois,state,D,Appropriations
"Valadao, David",https://valadao.house.gov,California 22nd,California,state,R,Appropriations|Joint Committee of Congress on the Library
"Van Drew, Jefferson",https://vandrew.house.gov,New Jersey 2nd,New Jersey,state,R,Judiciary|Transportation and Infrastructure
"Van Duyne, Beth",https://vanduyne.house.gov,Texas 24th,Texas,state,R,Small Business|Ways and Means
"Van Epps, Matt",https://vanepps.house.gov/,Tennessee 7th,Tennessee,state,R,"Homeland Security|Science, Space, and Technology"
"Van Orden, Derrick",https://vanorden.house.gov,Wisconsin 3rd,Wisconsin,state,R,Agriculture|Armed Services|Veterans' Affairs
"Vargas, Juan",https://vargas.house.gov,California 52nd,California,state,D,Financial Services
"Vasquez, Gabe",https://vasquez.house.gov,New Mexico 2nd,New Mexico,state,D,Agriculture|Armed Services
"Veasey, Marc",https://veasey.house.gov,Texas 33rd,Texas,state,D,Energy and Commerce
"Velazquez, Nydia",https://velazquez.house.gov,New York 7th,New York,state,D,Financial Services|Small Business
"Vindman, Eugene",https://vindman.house.gov/,Virginia 7th,Virginia,state,D,Agriculture|Armed Services
"Wagner, Ann",https://wagner.house.gov,Missouri 2nd,Missouri,state,R,Financial Services|Intelligence
"Walberg, Tim",https://walberg.house.gov/,Michigan 5th,Michigan,state,R,Education and Workforce|Natural Resources
"Walkinshaw, James",https://walkinshaw.house.gov/,Virginia 11th,Virginia,state,D,Oversight and Government Reform|Homeland Security
"Wasserman Schultz, Debbie",https://wassermanschultz.house.gov/,Florida 25th,Florida,state,D,Appropriations
"Waters, Maxine",https://waters.house.gov,California 43rd,California,state,D,Financial Services
"Watson Coleman, Bonnie",https://watsoncoleman.house.gov/,New Jersey 12th,New Jersey,state,D,Appropriations|Budget
"Weber, Randy",https://weber.house.gov,Texas 14th,Texas,state,R,"Energy and Commerce|Science, Space, and Technology"
"Webster, Daniel",https://webster.house.gov/,Florida 11th,Florida,state,R,"Natural Resources|Transportation and Infrastructure|Science, Space, and Technology"
"Westerman, Bruce",https://westerman.house.gov/,Arkansas 4th,Arkansas,state,R,Natural Resources|Transportation and Infrastructure
"Whitesides, George",https://whitesides.house.gov/,California 27th,California,state,D,"Armed Services|Science, Space, and Technology"
"Wied, Tony",https://wied.house.gov/,Wisconsin 8th,Wisconsin,state,R,Agriculture|Transportation and Infrastructure|Small Business
"Williams, Nikema",https://nikemawilliams.house.gov,Georgia 5th,Georgia,state,D,Financial Services
"Williams, Roger",https://williams.house.gov,Texas 25th,Texas,state,R,Financial Services|Small Business
"Wilson, Frederica",https://wilson.house.gov/,Florida 24th,Florida,state,D,Education and Workforce|Transportation and Infrastructure
"Wilson, Joe",https://joewilson.house.gov/,South Carolina 2nd,South Carolina,state,R,Armed Services|Education and Workforce|Foreign Affairs
"Wittman, Robert",https://wittman.house.gov/,Virginia 1st,Virginia,state,R,Armed Services|Natural Resources|Select Comm on the Strategic Competition US and China
"Womack, Steve",https://womack.house.gov/,Arkansas 3rd,Arkansas,state,R,Appropriations
"Yakym, Rudy",https://yakym.house.gov,Indiana 2nd,Indiana,state,R,Ways and Means
"Zinke, Ryan",https://zinke.house.gov,Montana 1st,Montana,state,R,Appropriations|Foreign Affairs
